Performing system checks...

System check identified no issues (0 silenced).
June 05, 2024 - 17:56:09
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/75d9f07ff0f756e974276ac899dee41750d809e1
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/dd0076d4018abb1536428eeb5e422a1db035273c
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/564828e5aa20af4f8270445145cd46dce3fbd8fb
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/2c5a943d430a93e8cf04a4272f3b5254b6251459
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/51b033fbb0c56a5f54775ee145ce9fbfdf475733
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/447594ab7f281335705961ea59bd8f1e6bad43f0
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/95609147b50d1ceb3d1c00cac062b45f5292b8a7
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/2ef93fee4d22968b1042f35fbc7b005dd565e123
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/8e50b99fce7bb510adfbaa84cc97257a983cd4d2
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/24c2006805a18ecd675a744c8df77025a0367403
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/fa331edeb63df208b70962a28e3a6bcde6d71a0d
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/bfb16e560f0768fc5e6d3c3f196f5146f2cddd29
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/11f1324a2b70aee3dec14fd5ffbe9d326a2fd683
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/c3aa0c8c77b9e20bc03e34599572c2503b1214f4
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/e4338a53b091beea37b2da8b4a15e372b99d6879
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/1875e2cb62b7db7b3b224214fdb608bc9af025a8
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/452d2f844486d0024a4c48216b8bb333b2d8cc76
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/9b1a0d5b85bd52950408d02b13261205016ffab8
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/e9140cc6971daaef2bc61fc6c16a70cc9cb1ce27
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/5c0e64888e3a46eb7129b83428a8c92986b46536
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/26a9d76f17c3360c5976b9dc6a1daca1b26c5f2c
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/8be620d64a4f38104d0def5d9404ac1b0ee38d95
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/5a4f507e09b69291f94a3669849e4760da1efa71
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/9931037b48f750d56063d45090a2573ad66abb07
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/a0b783ccc5dc1c726dff710fae72af231ce4dd14
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/4db49ffc877cf28176402402e289664da184c356
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/2c3fa5775a245bac329131cba8ccb75f97f75e06
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/f859ff517a20be24b1ae1a637e9d2c9f22cdaf5a
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/4b716ecb7a7eddb6068e35da0fbc5f58bfc1d3d2
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/f7f33b93e6ccb9634e681e2c792c9f1e95aea92e
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/3d7147f72daeab34caeaadb4bac020099d3967ec
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/a300db4652877cdc1a08209dafab1a656af40dc7
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/1b4d930d8ccefe1c6916bd1fa62843549f111fe0
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/a7aa1691c721984cb21a0bc64c2b81cb6f09753d
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/07cb5e442ec0dd5ef8799e24d671dd2cf0356d60
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/cefb4a368016aa3f882acf1780f6535f5861628e
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/8710916d446866199b6bf48a565336664b637aa5
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/503fc18442e9c7185567228a1251832cd0ff04e1
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/77d68efed6e2149e4dbcbef386f38f6b55d2ba0d
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/112363a02202c9541ce030ea7a12d67cb1740625
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/3e36517310ccf93fdef13e1c62ffa0fb1c4c7b1d
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/d5400485019920559545b047765811e25ed45cf9
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/a7fe00bc794775275a9897d5053237bb06c1bad7
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/657981ee9340ca05d2149cfc29653d5e7cd67a79
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/0656571a0433779cefe0693ed0b84f7b64ff52d9
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/936a5de0a9915114f9e6ec4a8ee6adfa422f9c7a
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/703b089e5cc9dcd89b9fd5b7f327798627fdb4f5
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/9a213cff3c21b74b5a9fba2c545cb887da359ee6
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/0f793834aa915d15c19e555b360e19b94fddd89f
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/d42e0ddec9692f61e31d5cb25d8ce81b61e5d200
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/b9f3717311d202aeb828a778be7c800e28368289
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/df0bc6a3937f43976313ed170b2f44aee726ce65
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/6947463188e83a60015ebd3e0fecd1af6ed3e575
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/52d7a142b5234b66c3fc9b575272a4204510780b
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/abd9cded105cdf5bd651e0781391ef58a4548ff1
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/b96d3ef3e5d4e7eb963b3beef67167c09e07d13b
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/1700923ca68d3d400e1110316a591a0c849d76f7
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/807d0916f0e895142862e818f69403e94bf6b08f
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/b3a43e4c66171c586ab82bd96da2c12426456d6f
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/ea043ae39a49f7a6c4da3ce13555092a83a8abba
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/41f43ae33c5c8a492163e43623eb5c23e0c08ee0
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/c60e1da196834a87257297eb8a8ee5ddc95ba4d5
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/9fcd4c482d5bbe35ae278dc57c1985890e7af2ff
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/070f0cd094736bdb3953e7988a3a57f35755f4a8
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/9a9da446789aa96ddfb719ee918a35d2f314537f
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/e83494408ff3dca88dc22546a52895203e94ddc2
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/5ddede0b2b415b6f803538ccda34b8f5e9d1da99
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/151bb24f27583d298a5cf21535559e521f908d15
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/98c1cbc92f5b3eb70e3d11d0a001944864675e92
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/9e8ade3baa4663ed27272f2df23e46b38e6b06e6
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/7bee1a82f3b46d237619a24b9215de364d0d1abe
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/61e660cae80021570928711f4025d237fb94f58f
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/b4c95aea60577a3f2f3ee31f08e3f2d46276ef87
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/36aeae1683b971e6cd35c3600e850f8578eb4fbf
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/c2cafc1320869ad0f17c6210df56449573286389
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/024b57c4440dba1cd890df5d47f480325cd089fd
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/a1525922dfcae5e010766dbf35c62f70fbc255c7
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/5144956f462baacd34460784a11a2869808a23ea
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/4362b80de353af656a0bf93a701a014547cf5d20
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/3c0aedb9bc720fa016b338dba0b3cd67ad1c6fd2
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/397a2600f115b14ca5003a71b2204bd67bbf9b7f
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/f8a54a6ba5c287f9c5d42939c2cb189f570a36c6
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/f20a3d033ea26a65cd20cc20d1f54519f67cf10a
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/7f10fceb9bcf50711bfb0be5382b97381b4585c8
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/3b94a7c39a7141fd892ce404109d5a364fc6bb45
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/14c0c8231e91f07e1c59d755c4cac2f69a11b9ee
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/dc29fd314474f4538f95c24013dd4c6e6de6d17b
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/ba2e968852bae9cd1ac045578d3f1e73224bcb42
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/6ae8879255450b6c27fd9602918dcd889dda8bfd
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/b25668ae230d9c69c6750b64b79ea8c2ff8818b3
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/c92697b1a793cfc9830509c1f8a6523d6ddeb143
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/e7d239709912234bb5433b316df10942b5688fff
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/9ebbef4925c23d038ecf3b558eb3feec1ebf5ae9
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/a00ec1f1ea45c88641e7e87ec8c126c95565d944
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/750ba8802188c8e3c400bab21d62bd4ceae1bc7a
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/75168779032865fde3184492c55e17a44ae2d48f
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/85ed7f9248e812b0760d42aae1f42bf409211421
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/85ed7f9248e812b0760d42aae1f42bf409211421
Error while resolving url:  https://api.github.com/repos/lunaro-4/BitardGame/commits/c79b7ac0941dbc2a1469f4ea57fb42ac2bce1dd0
Error while resolving url:  https://api.github.com/repos/lunaro-4/BitardGame/commits/5a72f4c5cc32accaddf008f540910d50968a0dcd
Error while resolving url:  https://api.github.com/repos/lunaro-4/BitardGame/commits/3023a1f41e175186da141df7da33f4f7d7f5e8b3
Error while resolving url:  https://api.github.com/repos/lunaro-4/BitardGame/commits/14014ba7def329a29838600119515dbad1f81a6b
Error while resolving url:  https://api.github.com/repos/lunaro-4/BitardGame/commits/3b7f9ee42d67cec611602448370f0d4c47b5389b
Error while resolving url:  https://api.github.com/repos/lunaro-4/BitardGame/commits/d0212e207c2afe79961a8d0c2cd7523d49de7867
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/c27bbfc26dbd091b10ccce55f549aee9f523e4ba
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/ed625eb5398026b3d0a504897b9478f6075e1352
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/4b4176d0744f4913fa501dd47661f57fa32cbefe
Error while resolving url:  https://api.github.com/repos/lunaro-4/BitardGame/commits/90ea78acd6f516cc8d84b27186a1149a2e428638
Error while resolving url:  https://api.github.com/repos/lunaro-4/BitardGame/commits/1622cf0dabc3b52bd2e7fd616d943099a2a1bcaf
Error while resolving url:  https://api.github.com/repos/lunaro-4/BitardGame/commits/ded9151b9643b6a4b10e14940c8e2580d1768bd9
Error while resolving url:  https://api.github.com/repos/lunaro-4/BitardGame/commits/7016f56fb828e7f8ef1bc4f12a6fb12840b23604
Error while resolving url:  https://api.github.com/repos/lunaro-4/BitardGame/commits/3b73d835ca129d715638eb3027e668ed43ea4c76
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/8c9cea1b511dd1f37c025d7d5f08c3d933eff061
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/ff6240f7d641f3f36f727f6d27031e9870ea59c4
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/de42cd014b962cdcbb42f1515c74e162a2b07452
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/a249b539fb2daa69d3b9de23c668ea95e21f6d8c
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/28e2621b78b79d4efee471ad2590cdcffa37df28
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/78c2fa19db719c7b18692885c86d3487394af80d
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/d522753e6019796572da5420828a281611a3ecee
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/a019c948e5435a249269b8fd115a2cd856845f25
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/608564f307e41751bf1c4c45431fe03c6c4f7920
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/ed7e3e48dc981de0c71576922c40c7a8b94cd507
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/002afec4a63579405d275394a6421c77d67c69ec
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/447b272e6ebcacae803caca7451de0b9018a542f
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/f39b426cb2760d82105525f9077fe8eb96467f3c
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/1d39e5b336ef939db0307e10dd06d7e27470fab2
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/86a09f4f04b88d563946e923d04be5c9a7b86600
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/98011e1f4aabfa190a1b6a002cb6a64aebb150e3
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/2fc1b02c0b49d5aca48030d9feb2c927ebbd376c
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/a2e351435471c6e5e6ad8458ff6082fbc738dcd2
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/0c21ea688c0b7962180675841845a8cf75cf3b52
Error while resolving url:  https://api.github.com/repos/lunaro-4/WerewolfDestroyers/commits/622f171ce89d682346f5b0c867fe9ba33440c86b
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/309d94f171045c105621575a120843812926d9ae
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/820e33aef890919c37e972572a118fbe435cee6d
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/cafa81e5b7f71c6cbfcb6f65229d054abf0233b0
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/7c1540c40928d43fa41904ed89af4ecbcc88a11a
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/3a897f85f830fc3344ed943e7b33c948dcfdb325
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/39f6455055cbd92d07512d756e59a76cd6e9348c
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/ce57d98cf26334b3fb0d47e05c1cf762b818ede0
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/051dc5ff1d91b6966b677e26c1680512a20170cf
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/1c75ffe66c141367eea3cd036a69e95807785531
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/bb7b774e7b1276f3e6c5ada0c527e58142ea3752
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/5ecd593fd339556eff016319fcd2ba722e4dcf01
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/bb24a6706572189f086724a90e3441473a4932b4
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/f859ff517a20be24b1ae1a637e9d2c9f22cdaf5a
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/4b716ecb7a7eddb6068e35da0fbc5f58bfc1d3d2
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/f7f33b93e6ccb9634e681e2c792c9f1e95aea92e
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/3d7147f72daeab34caeaadb4bac020099d3967ec
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/a300db4652877cdc1a08209dafab1a656af40dc7
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/1b4d930d8ccefe1c6916bd1fa62843549f111fe0
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/a7aa1691c721984cb21a0bc64c2b81cb6f09753d
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/07cb5e442ec0dd5ef8799e24d671dd2cf0356d60
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/cefb4a368016aa3f882acf1780f6535f5861628e
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/4a12faaf4ff30dd24e2a084e0c5c2b654f4e8f86
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/8710916d446866199b6bf48a565336664b637aa5
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/e5477c38e8a2461d40ff1e01bd83ba6cc04644ee
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/1550bbb94d61bd98553b830971a221aabc2ef50d
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/a383eed1d2a8361d65faa9c58f547186e96bd9f5
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/ca88be06c428bcb0d0e4e582ea0c1b98c11bc513
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/a7fe00bc794775275a9897d5053237bb06c1bad7
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/657981ee9340ca05d2149cfc29653d5e7cd67a79
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/c0005c0b575b9bcf3f735d39e98a5c85dd07d969
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/71f183bbf9e71d63aa7d968e0a904203962d207b
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/0f793834aa915d15c19e555b360e19b94fddd89f
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/d42e0ddec9692f61e31d5cb25d8ce81b61e5d200
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/b9f3717311d202aeb828a778be7c800e28368289
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/2ae1d28919f435de58dd1860fc3608de5e379066
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/52d7a142b5234b66c3fc9b575272a4204510780b
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/b96d3ef3e5d4e7eb963b3beef67167c09e07d13b
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/1700923ca68d3d400e1110316a591a0c849d76f7
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/dd0076d4018abb1536428eeb5e422a1db035273c
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/ea043ae39a49f7a6c4da3ce13555092a83a8abba
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/41f43ae33c5c8a492163e43623eb5c23e0c08ee0
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/447594ab7f281335705961ea59bd8f1e6bad43f0
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/9a9da446789aa96ddfb719ee918a35d2f314537f
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/e83494408ff3dca88dc22546a52895203e94ddc2
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/fa331edeb63df208b70962a28e3a6bcde6d71a0d
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/11f1324a2b70aee3dec14fd5ffbe9d326a2fd683
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/e4338a53b091beea37b2da8b4a15e372b99d6879
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/024b57c4440dba1cd890df5d47f480325cd089fd
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/5c0e64888e3a46eb7129b83428a8c92986b46536
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/5144956f462baacd34460784a11a2869808a23ea
